INSERT INTO players (Country,TeamName,Name,Surname,Random birthdate,Gender)
VALUES ('USA','Leeds United','Brenden','Aaronson','2000-04-16','Man'),
('USA','Eint Frankfurt','Paxten','Aaronson','2003-07-21','Man'),
('Italy','Cremonese','Christian','Acella','2002-04-15','Man'),
('Italy','Inter','Francesco','Acerbi','1988-04-18','Man'),
('USA','Leeds United','Tyler','Adams','1999-10-14','Man'),
('Italy','Sampdoria','Emil','Audero','1997-12-01','Man'),
('Italy','Sampdoria','Tommaso','Augello','1994-03-24','Man'),
('Italy','Empoli','Tommaso','Baldanzi','2003-05-07','Man'),
('Italy','Empoli','Filippo','Bandinelli','1995-06-04','Man'),
('Italy','Monza','Andrea','Barberis','1993-01-03','Man'),
('Italy','Inter','Nicolò','Barella','1997-09-14','Man'),
('Italy','Lecce','Federico','Baschirotto','1996-06-04','Man'),
('Italy','Inter','Alessandro','Bastoni','1999-12-15','Man'),
('Italy','Spezia','Simone','Bastoni','1996-12-12','Man'),
('Italy','Inter','Raoul','Bellanova','2000-12-16','Man'),
('Italy','Roma','Andrea','Belotti','1993-05-13','Man'),
('Italy','Fiorentina','Marco','Benassi','1994-03-24','Man'),
('Italy','Cremonese','Marco','Benassi','1994-08-16','Man'),
('Italy','Sassuolo','Domenico','Berardi','1994-07-14','Man'),
('Italy','Cremonese','Matteo','Bianchetti','1993-09-27','Man'),
('Italy','Fiorentina','Alessandro','Bianco','2002-06-01','Man'),
('Italy','Fiorentina','Cristiano','Biraghi','1992-12-07','Man'),
('Italy','Monza','Samuele','Birindelli','1999-10-25','Man'),
('Italy','Fiorentina','Giacomo','Bonaventura','1989-05-31','Man'),
('Italy','Salernitana','Federico','Bonazzoli','1997-12-14','Man'),
('Italy','Bologna','Kevin','Bonifazi','1996-02-08','Man'),
('Italy','Juventus','Leonardo','Bonucci','1987-11-14','Man'),
('Italy','Roma','Edoardo','Bove','2002-11-13','Man'),
('USA','Hoffenheim','John','Brooks','1993-11-03','Man'),
('Italy','Cremonese','Cristian','Buonaiuto','1992-10-02','Man'),
('Italy','Torino','Alessandro','Buongiorno','1999-12-06','Man'),
('Italy','Milan','Davide','Calabria','1996-02-27','Man'),
('Italy','Spezia','Mattia','Caldara','1994-12-20','Man'),
('Italy','Monza','Luca','Caldirola','1991-05-15','Man'),
('Italy','Augsburg','Daniel','Caligiuri','1988-01-23','Man'),
('Italy','Empoli','Nicolò','Cambiaghi','2000-12-19','Man'),
('Italy','Bologna','Andrea','Cambiaso','2000-08-29','Man'),
('Italy','Lazio','Matteo','Cancellieri','2002-11-23','Man'),
('Italy','Salernitana','Antonio','Candreva','1987-10-30','Man'),
('Italy','Monza','Gianluca','Caprari','1993-02-21','Man'),
('Italy','Sampdoria','Francesco','Caputo','1987-06-03','Man'),
('Italy','Empoli','Francesco','Caputo','1987-06-08','Man'),
('Italy','Monza','Andrea','Carboni','2001-01-24','Man'),
('Italy','Monza','Franco','Carboni','2003-07-18','Man'),
('Italy','Inter','Valentin','Carboni','2005-11-19','Man'),
('Italy','Cremonese','Marco','Carnesecchi','2000-08-11','Man'),
('Italy','Lazio','Nicolò','Casale','1998-07-24','Man'),
('Italy','Lecce','Tommaso','Cassandro','2000-02-24','Man'),
('Italy','Cremonese','Michele','Castagnetti','1989-04-26','Man'),
('Italy','Fiorentina','Gaetano','Castrovilli','1997-10-16','Man'),
('Italy','Lazio','Danilo','Cataldi','1994-11-20','Man'),
('Italy','Lecce','Pietro','Ceccaroni','1995-06-08','Man'),
('Italy','Hellas Verona','Federico','Ceccherini','1992-11-12','Man'),
('USA','Eint Frankfurt','Timothy','Chandler','1990-01-25','Man'),
('Italy','Werder Bremen','Fabio','Chiarodia','2005-09-08','Man'),
('Italy','Juventus','Federico','Chiesa','1997-07-10','Man'),
('Italy','Cremonese','Daniel','Ciofani','1985-07-05','Man'),
('Italy','Monza','Patrick','Ciurria','1995-03-03','Man'),
