INSERT INTO players (Country,DateOfBirth,TeamName,Name,Surname,Random birthdate,Gender)
VALUES ('USA','2000','Leeds United','Brenden','Aaronson','2000-04-16',"'Man'),"
('USA','2003','Eint Frankfurt','Paxten','Aaronson','2003-07-21',"'Man'),"
('Italy','2002','Cremonese','Christian','Acella','2002-04-15',"'Man'),"
('Italy','1988','Inter','Francesco','Acerbi','1988-04-18',"'Man'),"
('USA','1999','Leeds United','Tyler','Adams','1999-10-14',"'Man'),"
('Italy','1997','Sampdoria','Emil','Audero','1997-12-01',"'Man'),"
('Italy','1994','Sampdoria','Tommaso','Augello','1994-03-24',"'Man'),"
('Italy','2003','Empoli','Tommaso','Baldanzi','2003-05-07',"'Man'),"
('Italy','1995','Empoli','Filippo','Bandinelli','1995-06-04',"'Man'),"
('Italy','1993','Monza','Andrea','Barberis','1993-01-03',"'Man'),"
('Italy','1997','Inter','Nicolò','Barella','1997-09-14',"'Man'),"
('Italy','1996','Lecce','Federico','Baschirotto','1996-06-04',"'Man'),"
('Italy','1999','Inter','Alessandro','Bastoni','1999-12-15',"'Man'),"
('Italy','1996','Spezia','Simone','Bastoni','1996-12-12',"'Man'),"
('Italy','2000','Inter','Raoul','Bellanova','2000-12-16',"'Man'),"
('Italy','1993','Roma','Andrea','Belotti','1993-05-13',"'Man'),"
('Italy','1994','Fiorentina','Marco','Benassi','1994-03-24',"'Man'),"
('Italy','1994','Cremonese','Marco','Benassi','1994-08-16',"'Man'),"
('Italy','1994','Sassuolo','Domenico','Berardi','1994-07-14',"'Man'),"
('Italy','1993','Cremonese','Matteo','Bianchetti','1993-09-27',"'Man'),"
('Italy','2002','Fiorentina','Alessandro','Bianco','2002-06-01',"'Man'),"
('Italy','1992','Fiorentina','Cristiano','Biraghi','1992-12-07',"'Man'),"
('Italy','1999','Monza','Samuele','Birindelli','1999-10-25',"'Man'),"
('Italy','1989','Fiorentina','Giacomo','Bonaventura','1989-05-31',"'Man'),"
('Italy','1997','Salernitana','Federico','Bonazzoli','1997-12-14',"'Man'),"
('Italy','1996','Bologna','Kevin','Bonifazi','1996-02-08',"'Man'),"
('Italy','1987','Juventus','Leonardo','Bonucci','1987-11-14',"'Man'),"
